Prologue


	He sat there alone enclosed
	Well even if we dont who cares Earth is a crowded world and the whole Solar System was getting crowded and used up Were better off out heremasters of all we survey
	No were not We survey Erythro but we dont go down there to be its masters
	Sure we do We have a fine working Dome on Erythro You know that
	Not for us Just for some scientists Im talking about us They dont let us go down there
	In time said Aurinel cheerfully
	Sure when Im an old woman Or dead
	Things arent that bad Anyway come on out of here and into the world and make your mother happy I cant stay here I have things to do Dolorette
	Marlene felt a buzzing in her ears and she didnt hear exactly what Aurinel said after that It was enough to hearDolorette
	Marlene hated Dolorette who was tall andand vacuous 
	But what was the use Aurinel had been hanging around her and Marlene knew just by looking at him exactly how he felt about Dolorette And now he had been sent to find her and he was just wasting his time She could tell that was how he felt and she could also tell how anxious he was to get back to thatto that Dolorette Why could she always tell It was so hateful sometimes
	Quite suddenly Marlene wanted to hurt him to find words to give him pain True words though She wouldnt lie to him She said Were never going back to the Solar System I know why not
	Oh whys that When Marlene hesitating said nothing he added Mysteries
	Marlene was caught She was not supposed to say this She mumbled I dont want to say Im not supposed to know But she did want to say At the moment she wanted everyone to feel bad
	But youll tell me Were friends arent we
	Are we Marlene asked She said Okay III tell you Were not ever going back because Earth is going to be destroyed
	Aurinel didnt react as she had expected He burst into a loud squawk of a laugh It took him a while to settle down and she glared at him indignantly
	Marlene he said where did you hear that Youve been viewing thrillers
	I have not 
	But what makes you say anything like that
	Because I know I can tell From what people say but dont say and what they do when they dont know theyre doing it And from things the computer tells me when I ask the right questions
	Like what things it tells you
	Im not going to tell you 
	Isnt it possible Just barely possibleand he held up two fingers very closely togetherthat youre imagining things
	No it isnt possible Earth wont be destroyed right awaymaybe not for thousands of yearsbut its going to be destroyed She nodded solemnly her face intense And nothing can stop it
	Marlene turned and walked away angry at Aurinel for doubting her No not doubting her It was more than that He thought she was out of her mind And there it was She had said too much and had gained nothing by it Everything was wrong
	Aurinel was staring after her The laughter had ceased on his boyishly handsome face and a certain uneasiness was creasing the skin between his eyebrows
	Eugenia Insigna had grown middleaged during the trip to Nemesis and in the course of the long stay after arrival Over the years she had periodically warned herself This is for life and for our childrens lives into the unseen future
	The thought always weighed her down
	Why She had known this as the inevitable consequence of what they had done from the moment Rotor had left the Solar System Everyone on Rotorvolunteers allhad known it Those who had not had the heart for eternal separation had left Rotor before takeoff and among those who had left was
	Eugenia did not finish that thought It often came and she tried never to finish it
	Now they were here on Rotor but was Rotor home It was home for Marlene she had never known anything else But for herself for Eugenia Home was Earth and Moon and Sun and Mars and all the worlds that had accompanied humanity through its history and prehistory They had accompanied life as long as there had been life The thought that home was not here on Rotor clung to her even now
	But then she had spent the first twentyeight years of her life in the Solar System and she had done graduate work on Earth itself in her twentyfirst to twentythird years
	Odd how the thought of Earth periodically came to her and lingered She hadnt liked Earth She hadnt liked its crowds its poor organization its combination of anarchy in the important things and governmental force in the little things She hadnt liked its assaults of bad weather its scars over the land its wasteful ocean She had returned to Rotor with an overwhelming gratitude and with a new husband to whom she had tried to sell her dear little turning worldto make its orderly comfort as pleasant to him as it was to her who had been born into it
	But he had only been conscious of its smallness You run out of it in six months he had said
	She herself hadnt held his interest for much longer than that Oh well
	It would work itself out Not for her Eugenia Insigna was lost forever between worlds But for the children Eugenia had been born to Rotor and could live without Earth Marlene had been bornor almost bornto Rotor alone and could live without the Solar System except for the vague feeling that she had originated there Her children would not know even that and would not care To them Earth and the Solar System would be a matter of myth and Erythro would have become a rapidly developing world
	She hoped so Marlene had this odd fixation on Erythro already though it had only developed in the last few months and might leave just as quickly as it had come
	Altogether it would be the height of ingratitude to complain No one could possibly have imagined a habitable world in orbit about Nemesis The conditions that created habitability were remarkable Estimate those probabilities and throw in the nearness of Nemesis to the Solar System and you would have to deny that it could possibly have happened
	She turned to the days reports which the computer was waiting with the infinite patience of its tribe to give her
	Yet before she could ask her receptionist signaled and a soft voice came from the small buttonspeaker pinned to the left shoulder of her garment Aurinel Pampas wishes to see you He has no appointment
	Insigna grimaced then remembered that she had sent him after Marlene She said Let him come in
	She cast a quick look at the mirror She could see that her appearance was reasonable To herself she seemed to look younger than her fortytwo years She hoped she looked the same way to others
	It seemed silly to worry about her appearance because a seventeenyearold boy was about to enter but Eugenia Insigna had seen poor Marlene looking at that boy and she knew what that look portended It didnt seem to Insigna that Aurinel who was so fond of his own appearance would ever think of Marlene who had never been able to rid herself of her childhood pudginess in any way other than as an amusing child Still if Marlene had to face failure in this let her not feel that her mother had contributed to that failure in any way and had been anything but charming to the boy
	Shell blame me anyway thought Insigna with a sigh as the boy walked in with a smile that had not yet outgrown its adolescent shyness
	Well Aurinel she said Did you find Marlene
	Yes maam Right where you said shed be and I told her you wanted her out of there 
	And how is she feeling
	If you want to know Dr InsignaI cant tell if its depression or something else but she has a rather funny idea in her head I dont know that shed like my telling you about it
	Well I dont like setting spies on her either but she frequently has strange ideas and she worries me Please tell me what she said
	Aurinel shook his head  All right but dont tell her I said anything This one is really crazy She said that Earth was going to be destroyed
	He waited for Insigna to laugh She did not Instead she exploded What What made her say that
	I dont know Dr Insigna Shes a very bright kid you know but she gets these funny ideas Or she may have been putting me on
	Insigna cut in She may have been doing exactly that She has a strange sense of humor So listen I dont want you to repeat this to anyone else I dont want silly stories to get started Do you understand
	Certainly maam
	Im serious Not a word Aurinel nodded briskly
	But thanks for telling me Aurinel It was important to do so Ill speak to Marlene and find out whats bothering herand I wont let her know you told me
	Thank you said Aurinel But just one thing maam
	Whats that
	Is Earth going to be destroyed
	Insigna stared at him then forced a laugh Of course not You may go now
	Insigna looked after him and wished earnestly that she could have managed a more convincing denial
	Janus Pitt made an impressive appearance which had helped him in his rise to power as Commissioner of Rotor In the early days of the formation of the Settlements there had been a push for people of no more than average height There had been thoughts of having a smaller per capita requirement for room and resources Eventually the caution had been deemed unnecessary and had been abandoned but the bias was still there in the genes of the early Settlements and the average Rotorian remained a centimeter or two shorter than the average citizens of later Settlements
	Pitt was tall though with iron gray hair and a long face and deep blue eyes and a body that was still in good shape despite the fact that he was fiftysix
	Pitt looked up and smiled as Eugenia Insigna entered but felt the usual small surge of uneasiness There was something always uneasymaking about Eugenia even wearying She had these Causes capital C that were hard to deal with
	Thank you for seeing me Janus she said on such short notice
	Pitt placed his computer on hold and leaned back in his chair deliberately producing an air of relaxation
	Come he said theres no formality between us We go back a long way
	And have shared a great deal said Insigna
	So we have said Pitt  And how is your daughter
	Its about her I wish to speak as a matter of fact Are we shielded
	Pitts eyebrows arched Why shielded What is there to shield and from whom
	The very question activated Pitts realization of the odd position in which Rotor found itself To all practical purposes it was alone in the Universe The Solar System was more than two lightyears away and no other intelligencebearing worlds might exist within hundreds of lightyears or for all anyone knew billions of lightyears in any direction
	Rotorians might have fits of loneliness and uncertainty but they were free of any fear of outside interference Well almost any fear thought Pitt
	Insigna said You know what there is to shield It was you who have always insisted on secrecy
	Pitt activated the shield and said  Are we to take that up again Please Eugenia its all settled It was settled when we left fourteen years ago I know that you brood about it now and then
	Brood about it Why not Its my star and her arm flailed outward as if in the direction of Nemesis Its my responsibility
	Pitts jaw tightened Do we have to go through all this again he thought
	Aloud he said Were shielded Now whats bothering you
	Marlene My daughter Somehow she knows
	Knows what
	About Nemesis and the Solar System
	How could she know Unless youve told her
	Insigna spread her arms helplessly Of course I didnt tell her but I dont have to I dont know how it is but somehow Marlene seems to hear and see everything And from the little things she hears and sees she works things out Shes always been able to do it but in the last year its grown much worse
	Well then she guesses and sometimes she makes lucky guesses Tell her shes wrong and see that she doesnt talk about it
	But shes already told a young man who came to tell me Thats how I know Aurinel Pampas Hes a friend of the family
	Ah yes Im aware of himsomewhat Simply tell him not to listen to fantasies made up by a little girl
	Shes not a little girl Shes fifteen
	To him shes a little girl I assure you I said Im aware of the young man Im under the impression hes pushing adulthood very hard and I remember when I was his age that fifteenyearold girls were beneath contempt especially if they were
	Insigna said bitterly I understand Especially if they are short plump and plain Does it matter that shes highly intelligent
	To you and to me Certainly To Aurinel certainly not If necessary Ill talk to the boy You talk to Marlene Tell her the idea is ridiculous that it isnt true and that she must not spread disturbing fairy tales
	But what if it is true
	Thats beside the point Look Eugenia you and I have concealed this possibility for years and it would be better if we continued to conceal it If it gets around it will be exaggerated and there will be rising sentiment about the matteruseless sentiment It will only distract us from the job that has occupied our time ever since we left the Solar System and which will continue to occupy us for generations perhaps
	She looked at himshocked unbelieving Have you really no feeling for the Solar System for Earth the world on which humanity originated
	Yes Eugenia I have all sorts of feelings But theyre visceral and I cant let them sway me We left the Solar System because we thought it was time for humanity to spread outward Others Im sure will follow maybe they are already doing so We have made humanity a Galactic phenomenon and we mustnt think in terms of a single planetary system any more Our job is here 
	They stared at each other then Eugenia said with a touch of hopelessness Youll talk me down again Youve talked me down for so many years
	Yes but next year Ill have to again and the year after You wont stay down Eugenia and you tire me The first time should have been enough And he turned away back to his computer


Two Nemesis


	The first time he had talked her down had been sixteen years ago in the year  that exciting year in which the possibilities of the Galaxy had opened up for them
	Janus Pitts hair was a dark brown then and he was not yet Commissioner of Rotor though everyone spoke of him as the upandcoming man He did head the Department of Exploration and Commerce however and the Far Probe was his responsibility and to a large extent the result of his actions
	It was the first attempt to push matter through space with a hyperassisted drive
	As far as was known only Rotor had developed hyperassistance and Pitt had been the strongest proponent of secrecy
	He had said at a meeting of the Council The Solar System is crowded There are more space Settlements than can easily be found room for Even the asteroid belt is only an amelioration It will be uncomfortably crowded soon enough Whats more each Settlement has its own ecological balance and we are drifting apart in that respect Commerce is being throttled for fear of picking up someone elses strains of parasites or pathogens
	The only solution fellow Councillors is to leave the Solar Systemwithout fanfare without warning Let us leave and find a new home where we can build a new world with our own brand of humanity our own society our own way of life This cant be done without hyperassistancewhich we have Other Settlements will eventually learn the technique and will leave too The Solar System will be a dandelion gone to seed its various components drifting in space
	But if we go first we will find a world perhaps before others follow We can establish ourselves firmly so that when others do follow and perhaps come across us in our new world we will be strong enough to send them elsewhere The Galaxy is large and there are bound to be elsewheres
	There had been objections of course and fierce ones There were those who argued out of fearfear of leaving the familiar There were those who argued out of sentimentsentiment for the planet of birth There were those who argued out of idealismthe desire to spread knowledge so that others might go too
	Pitt had scarcely thought he would win out He had done so because Eugenia Insigna had supplied the winning argument What an incredible stroke of luck it was that she had come to him first
	She was quite young then only twentysix married but not yet pregnant She was excited flushed and laden down with computer sheets
	Pitt had frowned he recalled at her intrusion He was Secretary of the Department and shewell she was nobody although as it happened this was the very last moment when she would be nobody
	At the time he didnt realize this of course and he was annoyed that she had forced her way in He cringed at the obvious excitement of the young woman She was going to make him go through the infinite complexities of whatever it was she was holding in her hand and do so with an enthusiasm that would quickly exhaust him
	She should give a brief summary to one of his assistants He decided to say so I see you have data there Dr Insigna that you wish to bring to my attention Ill be glad to look at it in due course Why dont you leave it with one of my people And he indicated the door hoping ardently that she would aboutface and move in that direction Sometimes in idle moments in later years he would wonder what would have happened if she had and his blood would run cold at the thought
	But she said No no Mr Secretary I must see you and no one else Her voice trembled as she spoke as though her inner excitement was unbearable Its the greatest discovery anyone has made sincesince She gave up Its the greatest 
	Pitt looked dubiously at the sheets she was holding They were quivering but he felt no answering excitement of his own These specialists always thought some microadvance in their microfield was systemshattering
	He said resigned Well Doctor can you explain it simply
	Are we shielded sir
	Why do we have to be shielded
	I dont want anyone else to hear till Im suresure I have to check again and recheck till theres no doubt But really I have no doubt Im not making sense am I
	No youre not said Pitt coldly placing his hand on a contact Were shielded Now tell me
	Its all here Ill show it to you
	 No First tell me In words Briefly 
	She drew a deep breath Mr Secretary Ive discovered the nearest star Her eyes were wide and she was breathing rapidly
	Pitt said The nearest star is Alpha Centauri and thats been known for four centuries
	Its the nearest star weve known but it isnt the nearest we can know I have discovered one that is closer The Sun has a distant companion Can you believe it
	Pitt considered her carefully It was rather typical If they were young enough enthusiastic enough inexperienced enough they would explode prematurely every time
	He said  Are you sure
	I am Really Let me show you the data Its the most exciting thing that has happened in astronomy since
	If its happened And dont show me the data Ill look at it later Tell me If theres a star much closer than Alpha Centauri why hasnt it been discovered before now Why was it left to you to do so Dr Insigna He knew he was sounding sarcastic but she didnt seem to pay attention to his tone She was far too excited
	Theres a reason Its behind a cloud a dark cloud a puff of dust that just happens to be between the companion star and ourselves Without the absorption of the dust it would be an eighthmagnitude star and it would certainly have been noticed The dust cuts down the light and makes it nineteenthmagnitude lost among many millions of other faint stars There was no reason to notice it No one looked at it Its in Earths far southern sky so that most of the telescopes in preSettlement days couldnt even point in that direction
	And if so how is it youve noticed it
	Because of the Far Probe You see this Neighbor Star and the Sun are changing positions relative to each other of course I assume it and the Sun are revolving about a mutual center of gravity very slowly in a period of millions of years Some centuries ago the positions may have been such that we could have seen the Neighbor Star to one side of the cloud in its full brightness but we would still have needed a telescope to see it and telescopes are only six centuries oldless old than that in those places on Earth from which the Neighbor Star would be visible Some centuries from now it will be seen clearly again shining from the other side of the dust cloud But we dont have to wait for centuries The Far Probe did it for us
	Pitt could feel himself igniting a distant core of warmth arising within him He said Do you mean that the Far Probe took a picture of that section of the sky containing this Neighbor Star and that the Far Probe was far enough out in space to see around the cloud and detect the Neighbor Star at full brightness
	Exactly We had an eighthmagnitude star where no eighthmagnitude star ought to be and the spectrum was that of a red dwarf You cant see red dwarf stars far away so it had to be pretty close
	Yes but why closer than Alpha Centauri
	Naturally I studied the same area of the sky as seen from Rotor and the eighthmagnitude star wasnt there However fairly near it was a nineteenthmagnitude star that wasnt present in the photograph taken by the Far Probe I assumed that the nineteenthmagnitude star was the eighthmagnitude star obscured and the fact that they werent exactly in the same place had to be the result of parallactic displacement
	Yes I understand about that A nearby objects appears to be in different places against the distant background as one views it from different spots
	Thats right but the stars are so distant that even if the Far Probe went out a big fraction of a lightyear that change in position wouldnt produce a noticeable shift in distant stars but it would in nearby stars And for this Neighbor Star it produced a huge shift I mean comparatively I checked the sky for different positions of the Far Probe on its journey outward There were three photographs taken during those intervals when it was in normal space and the Neighbor Star was progressively brighter as the Probe viewed it farther and farther toward the edge of the cloud From the parallactic displacement the Neighbor Star turns out to be at a distance of just over two lightyears Its at half the distance of Alpha Centauri
	Pitt looked at her thoughtfully and in the long silence that followed she grew restless and uncertain
	Secretary Pitt she said do you want to see the data now
	No he said Im satisfied with what youve told me Now I must ask you some questions It seems to me if I understand you correctly that the chance that someone would concentrate on a nineteenthmagnitude star and try to get its parallax and determine its distance is negligible
	Just about zero
	Is there any other way of noticing that an obscure star must be very near to us
	It may have a large proper motionfor a star I mean that if you watch it steadily its own motion would change its place in the sky in a more or less straight line 
	Would that be noticed in this case
	It might be but not all stars have a large proper motion even if they are close to us They are moving in three dimensions and we see the proper motion only in a twodimensional projection I can explain
	No Im continuing to take your word for it Has this star got a large proper motion
	That would take some time to determine I do have a few older pictures of that part of the sky and I could detect an appreciable proper motion That would need more work
	But do you think it has the kind of proper motion that would force itself on astronomers if they just happened by accident to note the star
	No I dont
	Then is it possible that we on Rotor are the only ones who know about this Neighbor Star since were the only ones whove sent out a Far Probe This is your field Dr Insigna Do you agree that were the only ones whove sent out a Far Probe
	The Far Probe isnt entirely a secret project Mr Secretary Weve accepted experiments from the other Settlements and discussed that part of it with everyone even Earth which isnt too interested in astronomy these days
	Yes they leave it to the Settlements which is sensible But have any other Settlements sent out a Far Probe that they have kept secret
	I doubt that very much sir They would need hyperassistance for that and we have kept the technique of hyperassistance entirely secret If they had hyperassistance wed know Theyd have to perform experiments in space that would give the fact away
	According to the Open Science Agreement all data obtained by the Far Probe is to be published generally Does that mean that you have already informed
	Insigna interrupted indignantly Of course not I would have to find out a good deal more before I publish What I have now is only a preliminary result that Im telling you in confidence
	But you are not the only astronomer working on the Far Probe I presume youve shown the results to the others
	Insigna flushed and looked away Then she said defensively No I havent I noticed this datum I followed it up I worked out its significance I And I want to make sure I get the credit for it There is only one star that is nearest to the Sun and I want to be in the annals of science as its discoverer
	There might be a still closer one and now Pitt permitted himself the first smile of the interview
	It would have been long known Even my star would be known but for the very unusual existence of that tiny obscuring cloud To have anotherand closerstar is quite out of the question
	Then it boils down to this Dr Insigna You and I are the only ones to know of the Neighbor Star Am I right No one else
	Yes sir Just you and I so far
	Not just so far It must remain a secret to us until I am prepared to tell certain specific others
	But the agreementthe Open Science Agreement
	Must be ignored There are always exceptions to everything Your discovery involves Settlement security If Settlement security is involved we are not required to make the discovery an open one We dont make hyperassistance open do we
	But the existence of the Neighbor Star has nothing to do with Settlement security
	On the contrary Dr Insigna it does Perhaps you dont realize it but you have come upon something that can change the destiny of the human species
	She stood there frozen staring at him
	Sit down We are conspirators you and I and we must be friendly From now on you are Eugenia to me when were alone and I am Janus to you
	Insigna demurred I dont think thats proper
	It will have to be Eugenia We cant conspire on frigid formal terms
	But I dont want to conspire with anyone about anything and thats all there is to it And I dont see the point about keeping secret the facts concerning the Neighbor Star
	I suppose you are afraid of losing the credit
	Insigna hesitated the merest moment then said You can bet your last computer chip I am Janus I want my credit
	For the moment he said forget that the Neighbor Star exists You know that Ive been arguing for quite a while that Rotor ought to leave the Solar System Where do you stand on that Would you like to leave the Solar System
	She shrugged Im not sure It would be nice to see some astronomical object close up for the first timebut its a little frightening too isnt it
	You mean leaving home
	Yes
	But you wouldnt be leaving home This is home Rotor His arm flipped from side to side It would come with you
	Even so Mr SecJanus Rotor isnt all there is to home We have a neighborhood the other Settlements the planet Earth the whole Solar System
	Its a crowded neighborhood Eventually some of us will have to go whether we want to or not On Earth there was once a time when some people had to cross mountain ranges and oceans Two centuries ago people on Earth had to leave their planet for Settlements This is just another step forward in a very old story
	I understand but there are some people who never went There are people who are still on Earth There are people whove lived in one small region of Earth for countless generations
	And you want to be one of these nonmovers
	I think my husband Crile does Hes quite outspoken about your views Janus
	Well we have freedom of speech and thought on Rotor so he can disagree with me if he pleases Now heres something else Id like to ask you When people generally on Rotor or elsewhere think of moving away from the Solar System where do they think of going
	Alpha Centauri of course Its the star everyone believes is closest Even with hyperassistance we cant end up going faster than the speed of light on the average so it would take us four years Anywhere else it would take much longer and four years is long enough to travel
	Suppose it were possible to travel even faster and suppose you could reach much farther than Alpha Centauri where would you go then
	Insigna paused in thought awhile then said I supposestill Alpha Centauri It would still be in the old neighborhood The stars at night would still seem quite the same That would give us a comfortable feeling We would be closer to home if we wanted to return Besides Alpha Centauri A which is the largest of the threestar Alpha Centauri system is practically a twin of the Sun Alpha Centauri B is smaller but not too small Even if you ignore Alpha Centauri C a red dwarf you would still have two stars for the price of one so to speak two sets of planets
	Suppose a Settlement has left for Alpha Centauri and found decent habitability there and settled down to build a new world and back in the Solar System it was known that this had happened Where would the next Settlements go once they decided to leave the Solar System
	To Alpha Centauri of course said Insigna without hesitation So the human species would tend to go to the obvious place and if one Settlement succeeds others would follow quickly until the new world was as crowded as the old until there were many people with many cultures and eventually many Settlements with many ecologies
	Then it will be time to move on to other stars
	But always Eugenia success in one place will draw other Settlements A salubrious star a good planet will bring others flocking
	I suppose so
	But if we go to a star that is only a little over two lightyears away only half the distance of Alpha Centauri and no one knows about it except us who will follow us
	No one until they find out about the Neighbor Star
	But that might take a long time For that long time they would all flock to Alpha Centauri or to any of a few other obvious choices They would never notice a red dwarf star at their doorstep or if they did notice it they would dismiss it as unfit for human lifeif they didnt know that human beings had already made it a going concern
	Insigna stared at Pitt uncertainly But what does all this mean Suppose we go to the Neighbor Star and no one knows about it What is the advantage
	The advantage is that we can fill the world If there is a habitable planet
	There wont be Not around a red dwarf star
	Then we can use whatever raw material that exists there to build any number of Settlements
	You mean there would be more room for us
	Yes Much more room than if they came flocking in after us
	So we would have a little more time Janus Eventually we would fill the room available for us at the Neighbor Star even if we were alone So it would take us five hundred years instead of two hundred What difference would that make
	All the difference you can imagine Eugenia Let the Settlements crowd in as they wish and we will have a thousand different cultures bringing with them all the hatreds and misfittings of Earths dismal history Give us time to be here alone and we can build a system of Settlements that will be uniform in culture and ecology It will be a far better situationless chaotic less anarchic
	Less interesting Less variegated Less alive
	Not at all Well diversify Im sure The different Settlements will have their differences but there will at least be a common base from which those differences will spring It will be a far better group of Settlements for that And even if I am wrong surely you see that its an experiment that must be tried Why not devote one star to such a reasoned development and see if it works We can take one star a red dwarf throwaway that no one would be ordinarily interested in and use it to see if we can build a new kind of society and possibly a better one
	Let us see what we can do he went on if we dont have our energies worn out and broken by useless cultural differences and our overall biology constantly perverted by alien ecological inroads
	Insigna felt herself moved Even if it didnt work humanity would have learned somethingthat this wouldnt work And if it did work
	But then she shook her head Its a useless dream The Neighbor Star will be independently discovered no matter how we try to keep it secret
	But how much of your own discovery Eugenia was accidental Be truthful now You just happened to notice the star You just happened to compare it with what you could see on another map Might you not have missed it altogether And might not others have missed it under similar circumstances
	Insigna did not answer but the expression on her face was satisfactory to Pitt
	His voice had grown softer almost hypnotic  And if there is a delay of only a hundred years If we are given only a hundred years to ourselves to build our new society we would be large enough and strong enough to protect ourselves and make the others pass by and go on to other worlds We wont have to hide any longer than that
	Again Insigna did not answer Pitt said Have I convinced you She seemed to shake herself Not entirely
	Then think about it and Ill ask you just one favor While you think about it dont say a word to anyone about the Neighbor Star and let me have all the data in connection with it for safekeeping I wont destroy it My promise We will need it if we are going to go to the Neighbor Star Will you go that far at least Eugenia
	Yes she said at last in a small voice Then she fired up One thing though I must be able to name the star If I give it a name then its my star
	Pitt smiled briefly What do you want to call it Insignas Star Eugenias Star
	No Im not that foolish I want to call it Nemesis
	Nemesis NEMESIS
	Yes
	But why
	There was a brief period of speculation back in the late twentieth century about the possibility of a Neighbor Star for the Sun It came to nothing at that time No Neighbor Star was found but it had been referred to as Nemesis in the papers devoted to it I would like to honor those daring thinkers
	Nemesis Wasnt there a Greek goddess of that name An unpleasant one
	The Goddess of Retribution of Justified Revenge of Punishment It entered the language as a rather flowery word The computer called it archaic when I checked
	And why would those oldtimers have called it Nemesis
	Something to do with the cometary cloud Apparently Nemesis
	in its revolution about the Sun passed through the cloud and induced cosmic strikes that killed off large portions of Earth life every twentysix million years
	Pitt looked astonished Really
	No not really The suggestion didnt survive but I want Nemesis to be the name just the same And I want it to go on record that I named it
	I promise you that Eugenia Its your discovery and that will enter our records Eventually when the rest of humanity discovers the Nemesian regionwould that be the right way of putting itthey will then learn who made the discovery and how it came about Your star your Nemesis will be the first star other than the Sun itself to shine over a human civilization and the first without exception to shine over a human civilization that originated elsewhere
	Pitt watched her leave and felt on the whole confident She would fall in line His letting her name the star was the perfect touch Surely she would want to go to her own star Surely she would feel the attraction of building a logical and orderly civilization about her star one from which civilizations all over the Galaxy might descend
	And then just as he might have relaxed in the glow of a golden future he was shaken by a faint touch of horror that was utterly alien to him
	Why Nemesis Why should it have occurred to her to name it for the Goddess of Retribution
	He was almost weak enough to think of it as an evil omen


Three Mother


	It was dinnertime and Insigna was in one of those moods when she was just a little afraid of her own daughter
	Those moods had become more pronounced lately and she didnt know why Perhaps it was Marlenes increasing tendency to silence to being withdrawn to be always seeming to commune with thoughts too deep for speech
	And sometimes the uneasy fear in Insigna was mixed with guilt guilt because of her lack of motherly patience with the girl guilt because of her toogreat awareness of the girls physical shortcomings Marlene certainly didnt have her mothers conventional prettiness or her fathers wildly unconventional good looks
	Marlene was short andblunt That was the only word that Insigna could find that exactly fit poor Marlene
